,element,position,team,value,status,expected_pts_N1,expected_pts_full,name,gw
422,394,3,15,63,a,3.15,16.85,Bruno Guimarães Rodriguez Moura,8
550,541,4,20,65,a,3.15,21.15,Matheus Santos Carneiro Da Cunha,8
459,436,2,16,45,a,3.14,14.43,Murillo Santiago Costa dos Santos,8
407,378,3,14,52,i,3.13,13.48,Kobbie Mainoo,8
147,89,3,4,50,a,3.13,19.82,Mikkel Damsgaard,8
85,19,3,9,57,a,3.12,19.48,Emile Smith Rowe,8
93,27,4,17,50,a,3.11,10.61,Cameron Archer,8
400,370,3,14,54,a,3.1,13.23,Christian Eriksen,8
420,392,3,15,65,a,3.09,17.78,Harvey Barnes,8
11,91,1,4,45,a,3.06,20.97,Mark Flekken,8
535,525,3,19,63,a,3.04,19.7,Mohammed Kudus,8
356,321,4,12,71,a,3.04,14.24,Cody Gakpo,8
491,474,2,17,45,a,3.04,12.76,Sugawara Yukinari,8
5,47,1,2,50,a,3.02,18.76,Emiliano Martínez Romero,8
182,126,3,5,50,a,3.02,14.58,Jack Hinshelwood,8
228,177,3,6,65,a,3.01,20.12,Noni Madueke,8
231,180,4,6,79,a,3.01,20.04,Nicolas Jackson,8
15,152,1,3,45,a,3.01,13.47,Kepa Arrizabalaga,8
249,200,2,7,44,a,2.96,15.01,Marc Guéhi,8
370,336,3,12,64,a,2.95,18.17,Dominik Szoboszlai,8
358,323,3,12,50,a,2.94,14.45,Ryan Gravenberch,8
84,18,2,1,60,a,2.93,18.15,William Saliba,8
430,403,3,15,60,a,2.92,17.01,Joelinton Cássio Apolinário de Lira,8
155,98,3,4,50,a,2.91,15.19,Keane Lewis-Potter,8
417,389,4,14,68,a,2.91,16.03,Joshua Zirkzee,8
520,505,2,18,49,a,2.9,14.59,Destiny Udogie,8
82,16,3,1,63,a,2.89,16.53,Declan Rice,8
116,54,3,2,53,a,2.88,17.34,Morgan Rogers,8
523,509,3,18,62,a,2.86,12.11,Timo Werner,8
56,513,1,19,45,a,2.85,17.32,Alphonse Areola,8
146,88,2,4,45,a,2.83,18.2,Nathan Collins,8
620,617,4,3,59,a,2.83,15.07,Francisco Evanilson de Lima Barbosa,8
584,578,2,1,58,a,2.76,15.97,Riccardo Calafiori,8
280,236,2,8,48,a,2.75,14.6,James Tarkowski,8
577,571,3,13,65,a,2.75,15.69,Sávio 'Savinho' Moreira de Oliveira,8
118,57,3,2,55,a,2.75,16.38,Youri Tielemans,8
277,232,4,8,54,a,2.74,15.15,Iliman Ndiaye,8
334,296,2,11,45,a,2.73,12.05,Victor Kristiansen,8
394,363,2,13,53,a,2.72,12.71,Kyle Walker,8
632,630,2,10,40,d,2.69,12.74,Dara O'Shea,8
439,415,2,15,54,a,2.68,13.55,Fabian Schär,8
254,207,4,7,74,a,2.68,16.25,Jean-Philippe Mateta,8
161,104,2,4,45,a,2.67,15.64,Ethan Pinnock,8
401,371,2,14,44,a,2.66,9.06,Jonny Evans,8
33,310,1,12,55,i,2.65,19.9,Alisson Ramses Becker,8
530,518,3,17,49,a,2.64,12.24,Flynn Downes,8
139,80,3,3,50,a,2.61,14.46,Luis Sinisterra,8
285,241,2,9,45,a,2.6,13.88,Calvin Bassey,8
537,527,3,19,59,a,2.58,17.56,Lucas Tolentino Coelho de Lima,8
21,204,1,20,44,a,2.57,13.81,Sam Johnstone,8
200,145,2,5,45,a,2.57,12.77,Joël Veltman,8
282,238,2,8,45,a,2.57,14.45,Ashley Young,8
395,364,3,14,50,a,2.57,14.74,Amad Diallo,8
363,329,3,12,63,d,2.54,15.89,Alexis Mac Allister,8
650,650,2,7,45,a,2.54,13.37,Maxence Lacroix,8
599,594,2,14,46,a,2.51,14.09,Noussair Mazraoui,8
79,11,4,7,59,a,2.51,12.19,Eddie Nketiah,8
240,191,2,9,43,a,2.5,14.25,Joachim Andersen,8
158,101,3,4,48,a,2.5,12.67,Christian Nørgaard,8
151,94,3,4,49,a,2.5,14.35,Vitaly Janelt,8
86,20,3,1,50,a,2.49,14.56,Thomas Partey,8
102,36,2,2,46,a,2.48,14.63,Lucas Digne,8
19,185,1,6,47,a,2.48,19.27,Robert Sánchez,8
525,512,4,19,54,a,2.46,14.56,Michail Antonio,8
496,480,3,18,50,a,2.46,10.13,Rodrigo Bentancur,8
404,375,4,14,69,a,2.45,9.2,Rasmus Højlund,8
299,257,2,9,45,a,2.43,13.84,Kenny Tete,8
564,557,3,20,50,a,2.43,14.74,Mario Lemina,8
409,380,2,14,45,a,2.43,12.06,Lisandro Martínez,8
92,26,2,16,44,a,2.42,9.31,Álex Moreno Lopera,8
104,38,4,2,62,a,2.41,14.17,Jhon Durán,8
573,566,4,20,55,a,2.41,16.68,Jørgen Strand Larsen,8
470,449,3,16,49,a,2.41,12.9,Ryan Yates,8
263,217,3,8,52,a,2.39,11.34,Abdoulaye Doucouré,8
138,79,2,3,48,a,2.39,11.97,Marcos Senesi,8
256,210,2,7,49,a,2.39,13.96,Tyrick Mitchell,8
473,452,3,17,49,a,2.38,9.54,Joe Aribo,8
178,122,2,5,50,a,2.38,10.26,Pervis Estupiñán,8
590,585,3,7,58,a,2.36,12.51,Ismaïla Sarr,8
429,402,3,15,52,a,2.34,13.91,Jacob Murphy,8
345,309,3,11,45,a,2.34,8.74,Harry Winks,8
94,28,3,2,63,a,2.34,14.36,Leon Bailey,8
262,216,3,7,48,a,2.34,11.39,Adam Wharton,8
615,611,3,10,59,a,2.33,10.32,Sam Szmodics,8
369,335,2,12,60,a,2.33,16.98,Andrew Robertson,8
540,530,3,19,50,a,2.32,16.49,Tomáš Souček,8
241,192,3,11,52,a,2.3,10.59,Jordan Ayew,8
423,395,2,15,44,a,2.3,14.17,Dan Burn,8
293,251,4,9,58,a,2.3,14.7,Rodrigo Muniz Carvalho,8
441,417,3,15,55,a,2.28,10.79,Sandro Tonali,8
144,86,2,4,45,a,2.26,12.76,Kristoffer Ajer,8
447,423,3,16,50,a,2.26,12.53,Elliot Anderson,8
414,386,3,6,64,a,2.26,14.97,Jadon Sancho,8
493,476,2,17,44,a,2.24,9.69,Kyle Walker-Peters,8
543,533,2,20,44,a,2.22,17.51,Rayan Aït-Nouri,8
124,63,3,3,49,a,2.21,12.35,Ryan Christie,8
143,85,2,3,45,a,2.19,11.62,Illia Zabarnyi,8
114,52,2,2,45,a,2.18,12.68,Pau Torres,8
253,206,3,7,48,a,2.18,10.21,Jefferson Lerma Solís,8
132,71,3,3,53,a,2.17,12.7,Justin Kluivert,8
273,228,2,8,41,a,2.17,12.56,Michael Keane,8
601,596,3,16,59,a,2.14,10.38,João Pedro Ferreira Silva,8
349,314,3,4,48,a,2.12,13.8,Fábio Freitas Gouveia Carvalho,8
317,275,2,10,40,a,2.11,7.58,Ben Johnson,8
163,106,3,4,53,a,2.09,13.34,Kevin Schade,8
426,399,2,15,43,a,2.07,13.24,Lewis Hall,8
390,359,3,10,49,a,2.07,8.7,Kalvin Phillips,8
359,324,3,12,53,a,2.06,9.23,Curtis Jones,8
291,249,3,9,49,i,2.06,10.93,Saša Lukić,8
428,401,4,15,83,a,2.05,14.02,Alexander Isak,8
71,2,4,1,68,a,2.05,9.37,Gabriel Fernando de Jesus,8
257,211,2,7,48,d,2.05,13.33,Daniel Muñoz,8
455,432,3,16,52,a,2.04,12.11,Anthony Elanga,8
208,157,3,6,49,a,2.03,13.6,Moisés Caicedo Corozo,8
131,70,2,3,45,d,2.03,10.15,Milos Kerkez,8
442,418,2,15,57,i,1.99,13.67,Kieran Trippier,8
393,362,2,13,53,a,1.98,9.5,John Stones,8
219,168,3,6,49,a,1.97,12.92,Enzo Fernández,8
378,345,3,13,94,i,1.95,20.74,Kevin De Bruyne,8
270,224,3,8,53,a,1.95,12.35,Jack Harrison,8
593,588,3,19,49,a,1.93,9.65,Guido Rodríguez,8
235,186,3,1,67,a,1.9,9.16,Raheem Sterling,8
534,524,2,19,45,a,1.9,13.21,Max Kilman,8
416,388,2,19,45,a,1.87,11.88,Aaron Wan-Bissaka,8
140,81,2,3,45,a,1.87,10.75,Adam Smith,8
372,338,2,4,40,a,1.86,12.47,Sepp van den Berg,8
101,35,2,2,45,a,1.84,9.44,Diego Carlos Santos Silva,8
514,499,3,18,49,a,1.84,9.87,Pape Matar Sarr,8
213,162,2,6,46,a,1.82,13.87,Levi Colwill,8
490,473,4,17,46,i,1.81,6.9,Ross Stewart,8
74,6,2,1,55,d,1.81,13.32,Jurriën Timber,8
474,453,4,17,52,a,1.79,7.82,Adam Armstrong,8
185,129,4,5,55,i,1.79,11.52,João Pedro Junqueira de Jesus,8
177,121,3,5,54,a,1.77,7.95,Julio Enciso,8
252,205,3,7,52,a,1.76,9.6,Daichi Kamada,8
95,29,3,2,52,a,1.75,10.29,Ross Barkley,8
396,365,3,14,58,a,1.74,8.16,Antony Matheus dos Santos,8
444,420,3,15,48,a,1.74,8.65,Joe Willock,8
184,128,2,5,44,a,1.73,7.8,Igor Julio dos Santos de Paulo,8
278,233,3,2,51,a,1.73,11.71,Amadou Onana,8
232,181,3,6,60,a,1.73,13.05,Christopher Nkunku,8
630,628,2,5,45,a,1.72,8.48,Ferdi Kadioglu,8
371,337,2,12,47,d,1.72,8.52,Konstantinos Tsimikas,8
398,368,3,14,48,a,1.72,9.32,Carlos Henrique Casimiro,8
562,553,3,20,49,a,1.72,9.94,João Victor Gomes da Silva,8
214,163,2,6,50,s,1.71,13.57,Marc Cucurella Saseta,8
78,10,3,9,50,a,1.7,10.26,Reiss Nelson,8
222,171,2,6,49,a,1.7,11.5,Malo Gusto,8
98,32,2,2,44,a,1.69,9.16,Matty Cash,8
576,570,3,11,54,a,1.68,9.49,Abdul Fatawu,8
203,149,3,5,49,a,1.66,7.55,Mats Wieffer,8
406,377,2,14,49,i,1.66,8.48,Harry Maguire,8
566,559,2,20,45,a,1.63,10.0,Nélson Cabral Semedo,8
247,198,4,11,53,a,1.61,8.29,Odsonne Edouard,8
485,467,2,17,43,a,1.6,5.95,Ryan Manning,8
541,531,3,16,62,s,1.59,12.5,James Ward-Prowse,8
238,189,2,6,45,s,1.54,10.53,Wesley Fofana,8
419,391,3,15,56,a,1.53,7.82,Miguel Almirón Rejala,8
545,535,3,20,50,a,1.5,11.47,Jean-Ricner Bellegarde,8
115,53,3,2,54,a,1.49,9.88,Jacob Ramsey,8
596,591,2,19,44,a,1.49,9.78,Jean-Clair Todibo,8
245,196,2,7,44,a,1.47,7.69,Nathaniel Clyne,8
351,316,4,12,71,a,1.47,8.57,Darwin Núñez Ribeiro,8
524,511,3,19,50,a,1.46,7.1,Edson Álvarez Velázquez,8
268,222,3,8,49,a,1.46,7.87,Idrissa Gueye,8
460,437,2,16,44,a,1.45,8.34,Neco Williams,8
498,482,3,18,49,a,1.44,8.19,Yves Bissouma,8
437,410,3,15,47,a,1.44,7.55,Sean Longstaff,8
589,584,3,17,52,a,1.44,8.33,Ben Brereton Díaz,8
75,7,3,1,48,a,1.44,6.47,Jorge Luiz Frello Filho,8
567,560,3,6,62,a,1.43,9.95,Pedro Lomba Neto,8
624,621,3,6,62,a,1.43,8.88,João Félix Sequeira,8
532,520,2,19,44,a,1.43,10.33,Emerson Palmieri dos Santos,8
559,550,3,20,61,i,1.42,8.63,Hwang Hee-chan,8
323,282,2,10,40,i,1.41,7.41,Axel Tuanzebe,8
487,470,4,17,49,a,1.41,4.85,Paul Onuachu,8
405,376,2,14,43,a,1.41,6.08,Victor Lindelöf,8
210,159,2,7,44,a,1.4,8.12,Trevoh Chalobah,8
179,123,4,5,55,a,1.39,4.28,Evan Ferguson,8
166,110,4,4,59,d,1.39,13.88,Yoane Wissa,8
69,660,1,12,40,a,1.39,4.68,Vítezslav Jaros,8
272,226,3,8,45,i,1.37,7.25,Tim Iroegbunam,8
110,45,2,2,48,a,1.37,8.57,Ian Maatsen,8
592,587,3,19,57,a,1.34,7.52,Crysencio Summerville,8
109,44,2,2,45,a,1.34,11.94,Ezri Konsa Ngoyo,8
436,409,2,15,45,a,1.29,9.4,Tino Livramento,8
574,567,2,20,43,a,1.28,9.93,Toti António Gomes,8
557,548,3,20,53,a,1.27,7.22,Gonçalo Manuel Ganchinho Guedes,8
652,652,3,14,50,d,1.26,6.69,Manuel Ugarte,8
167,111,3,4,44,a,1.24,6.78,Yehor Yarmoliuk,8
533,523,4,19,50,a,1.23,6.21,Danny Ings,8
583,577,3,8,52,a,1.21,7.31,Jesper Lindstrøm,8
169,113,3,5,54,a,1.2,8.18,Simon Adingra,8
492,475,2,17,40,a,1.2,5.45,Charlie Taylor,8
388,356,3,13,49,a,1.18,5.07,Matheus Luiz Nunes,8
551,542,2,20,44,a,1.15,9.92,Craig Dawson,8
330,290,3,11,52,a,1.13,5.11,Bobby De Cordova-Reid,8
307,265,3,10,52,a,1.11,6.08,Conor Chaplin,8
538,528,2,19,45,a,1.11,8.78,Konstantinos Mavropanos,8
199,144,2,5,45,a,1.11,8.9,Jan Paul van Hecke,8
237,188,3,17,45,a,1.09,4.15,Lesley Ugochukwu,8
230,179,3,6,62,a,1.08,6.53,Mykhailo Mudryk,8
276,231,2,8,43,a,1.0,6.26,Vitalii Mykolenko,8
265,219,2,8,48,d,0.99,5.95,Jarrad Branthwaite,8
614,610,3,18,45,a,0.99,5.07,Mikey Moore,8
34,325,1,12,44,a,0.98,4.63,Caoimhin Kelleher,8
448,424,4,16,57,a,0.97,5.8,Taiwo Awoniyi,8
90,24,2,1,63,d,0.96,12.1,Benjamin White,8
497,481,3,18,45,a,0.95,4.47,Lucas Bergvall,8
234,184,3,6,45,a,0.88,3.92,Renato Palma Veiga,8
111,48,3,2,52,a,0.87,7.14,John McGinn,8
288,245,2,9,45,a,0.87,5.54,Issa Diop,8
201,147,2,5,44,i,0.85,5.09,Adam Webster,8
264,218,4,8,50,a,0.83,2.89,Norberto Bercique Gomes Betuncal,8
319,277,3,10,45,i,0.82,3.39,Massimo Luongo,8
357,322,2,12,48,a,0.82,3.9,Joe Gomez,8
597,592,2,3,45,a,0.81,4.32,Julián Araujo Zúñiga,8
502,486,2,18,43,a,0.81,4.09,Radu Drăgușin,8
76,8,2,1,48,a,0.81,4.58,Jakub Kiwior,8
287,244,2,9,42,i,0.8,5.37,Timothy Castagne,8
236,187,2,6,44,a,0.79,5.28,Tosin Adarabioyo,8
260,214,3,7,48,a,0.79,4.77,Jeffrey Schlupp,8
325,285,3,11,44,a,0.78,2.63,Boubakary Soumaré,8
465,442,3,16,44,i,0.78,4.16,Ibrahim Sangaré,8
154,97,3,4,45,a,0.78,3.85,Yunus Emre Konak,8
80,12,3,1,45,a,0.76,3.56,Ethan Nwaneri,8
355,320,3,12,48,a,0.75,4.05,Endo Wataru,8
81,13,3,1,82,i,0.75,9.92,Martin Ødegaard,8
504,489,3,18,48,a,0.71,3.36,Archie Gray,8
411,382,3,14,63,d,0.69,7.43,Mason Mount,8
348,313,2,12,47,a,0.69,4.88,Conor Bradley,8
162,105,2,4,44,a,0.69,6.09,Mads Roerslev Rasmussen,8
13,142,1,5,44,a,0.69,4.31,Jason Steele,8
587,582,2,8,47,a,0.67,3.41,Jake O'Brien,8
217,166,3,6,57,a,0.65,4.08,Kiernan Dewsbury-Hall,8
97,31,3,2,53,a,0.63,4.05,Emiliano Buendía Stati,8
302,260,4,10,49,a,0.63,3.34,Ali Al-Hamadi,8
218,167,2,6,44,a,0.61,4.11,Axel Disasi,8
519,504,2,18,44,a,0.59,4.09,Djed Spence,8
595,590,4,15,50,a,0.58,2.65,William Osula,8
570,563,3,20,53,a,0.58,4.17,Rodrigo Martins Gomes,8
301,259,3,9,53,a,0.57,3.91,Harry Wilson,8
391,360,3,13,63,i,0.55,6.73,Rodrigo 'Rodri' Hernandez,8
586,580,2,3,44,a,0.55,4.75,Dean Huijsen,8
638,636,3,12,69,d,0.55,5.38,Federico Chiesa,8
344,307,2,11,40,a,0.54,2.13,Jannik Vestergaard,8
328,288,2,11,40,a,0.53,1.1,Conor Coady,8
190,134,3,5,50,i,0.53,4.3,James Milner,8
431,404,2,15,44,a,0.5,4.23,Lloyd Kelly,8
324,284,2,10,40,a,0.5,2.65,Luke Woolfenden,8
51,469,1,17,44,a,0.49,3.32,Alex McCarthy,8
375,341,2,13,53,d,0.49,5.01,Nathan Aké,8
225,174,3,6,45,a,0.47,3.54,Roméo Lavia,8
572,565,3,20,51,a,0.47,4.16,Pablo Sarabia,8
528,516,2,19,44,a,0.46,4.12,Vladimír Coufal,8
60,554,1,20,43,a,0.46,3.64,José Malheiro de Sá,8
571,564,2,20,43,a,0.46,3.75,Santiago Bueno,8
617,613,3,14,45,a,0.45,2.84,Toby Collyer,8
607,603,3,8,45,a,0.45,1.83,Harrison Armstrong,8
135,76,3,3,48,a,0.44,3.51,Philip Billing,8
8,73,1,1,43,n,0.41,3.96,Norberto Murara Neto,8
606,602,3,4,45,a,0.41,2.39,Ryan Trevitt,8
602,597,3,1,45,a,0.4,1.94,Myles Lewis-Skelly,8
152,95,3,4,53,i,0.4,6.62,Mathias Jensen,8
449,425,2,16,43,a,0.37,3.15,Willy Boly,8
552,543,2,20,44,a,0.37,3.84,Matt Doherty,8
432,405,2,15,44,a,0.36,4.08,Emil Krafth,8
529,517,2,19,40,a,0.33,3.97,Aaron Cresswell,8
243,194,2,7,44,i,0.32,4.98,Chris Richards,8
242,193,3,7,49,i,0.31,4.0,Cheick Doucouré,8
327,287,3,11,44,i,0.3,1.64,Hamza Choudhury,8
512,497,4,18,68,d,0.3,4.92,Richarlison de Andrade,8
354,319,3,12,52,d,0.3,3.54,Harvey Elliott,8
489,472,2,17,40,s,0.28,4.24,Jack Stephens,8
10,84,1,3,44,a,0.28,3.15,Mark Travers,8
594,589,4,19,67,i,0.27,5.36,Niclas Füllkrug,8
565,558,2,20,40,i,0.27,4.26,Yerson Mosquera,8
57,521,1,19,40,a,0.25,2.98,Łukasz Fabiański,8
91,25,2,1,48,d,0.23,5.01,Oleksandr Zinchenko,8
603,598,2,2,40,a,0.21,2.13,Lamare Bogarde,8
656,656,3,2,45,a,0.15,1.23,Kadan Young,8
629,627,2,8,40,a,0.13,0.82,Roman Dixon,8
113,50,2,2,40,a,0.13,1.88,Kosta Nedeljković,8
663,664,2,20,40,a,0.12,1.11,Alfie Pond,8
410,381,3,14,49,u,0.12,3.74,Scott McTominay,8
244,195,2,7,43,i,0.11,2.8,Chadi Riad Dnanou,8
639,637,2,20,40,d,0.09,0.48,Bastien Meupiyou,8
648,648,4,14,45,a,0.09,1.08,Ethan Wheatley,8
68,641,1,2,40,a,0.08,0.66,Oliwier Zych,8
641,640,2,2,40,a,0.05,0.53,Sil Swinkels,8
657,657,2,1,40,a,0.03,0.62,Maldini Kacurri,8
643,643,2,19,40,a,0.01,0.53,Kaelan Casey,8
647,647,3,7,45,a,0.0,0.0,Kaden Rodney,8
600,595,3,5,54,a,0.0,0.0,Brajan Gruda,8
536,526,3,19,48,a,0.0,0.0,Luis Guilherme Lira dos Santos,8
649,649,2,4,40,a,0.0,0.0,Jayden Meghoma,8
494,477,2,17,40,a,0.0,0.0,Nathan Wood-Gordon,8
655,655,3,20,55,a,0.0,0.0,Carlos Roberto Forbs Borges,8
555,546,4,20,45,u,0.0,0.0,Nathan Fraser,8
563,555,4,20,49,i,0.0,0.0,Saša Kalajdžić,8
495,478,2,18,40,u,0.0,0.0,Ashley Phillips,8
653,653,2,16,45,a,0.0,0.0,Felipe Rodrigues da Silva,8
654,654,3,19,50,a,0.0,0.0,Carlos Soler,8
645,645,3,7,45,a,0.0,0.0,Justin Devenny,8
646,646,3,7,45,a,0.0,0.0,Asher Agbinone,8
651,651,3,8,50,a,0.0,0.0,Orel Mangala,8
581,575,2,6,40,u,0.0,0.0,Caleb Wiley,8
522,507,4,18,50,u,0.0,0.0,Alejo Véliz,8
482,462,3,17,50,a,0.0,0.0,Kamaldeen Sulemana,8
664,665,4,1,45,a,0.0,0.0,Nathan Butler-Oyedeji,8
662,663,2,5,40,a,0.0,0.0,Imari Samuels,8
476,456,2,17,39,a,0.0,0.0,Armel Bella-Kotchap,8
477,457,2,17,40,a,0.0,0.0,James Bree,8
527,515,3,17,48,a,0.0,0.0,Maxwel Cornet,8
478,458,3,17,45,u,0.0,0.0,Shea Charles,8
479,459,3,17,49,u,0.0,0.0,Samuel Edozie,8
480,460,2,17,40,a,0.0,0.0,Ronnie Edwards,8
661,662,2,1,40,a,0.0,0.0,Josh Nichols,8
591,586,2,9,44,i,0.0,0.0,Jorge Cuenca Barreno,8
660,661,3,4,45,a,0.0,0.0,Tony Yogane,8
644,644,3,7,45,a,0.0,0.0,Franco Umeh-Chibueze,8
659,659,3,1,45,a,0.0,0.0,Ismeal Kabia,8
483,463,3,17,50,a,0.0,0.0,Adam Lallana,8
484,464,2,17,40,a,0.0,0.0,Juan Larios López,8
558,549,2,20,45,u,0.0,0.0,Hugo Bueno López,8
486,468,4,17,50,u,0.0,0.0,Sékou Mara,8
561,552,2,20,40,u,0.0,0.0,Ki-Jana Hoever,8
531,519,3,19,45,u,0.0,0.0,George Earthy,8
556,547,3,20,45,i,0.0,0.0,Enso González,8
588,583,2,10,40,a,0.0,0.0,Conor Townsend,8
658,658,2,1,40,a,0.0,0.0,Ayden Heaven,8
488,471,3,17,50,a,0.0,0.0,Will Smallbone,8
499,483,3,18,50,u,0.0,0.0,Bryan Gil Salvatierra,8
554,545,4,20,50,u,0.0,0.0,Fábio Silva,8
626,623,3,17,50,a,0.0,0.0,Mateus Gonçalo Espanha Fernandes,8
610,606,3,11,45,a,0.0,0.0,Will Alves,8
505,490,3,18,50,u,0.0,0.0,Pierre-Emile Højbjerg,8
560,551,3,20,45,u,0.0,0.0,Joe Hodge,8
548,539,4,20,45,a,0.0,0.0,Leon Chiwome,8
547,538,3,20,45,u,0.0,0.0,Tawanda Chirewa,8
546,537,3,20,45,u,0.0,0.0,Francisco Jorge Tomás Oliveira,8
585,579,2,9,43,a,0.0,0.0,Ryan Sessegnon,8
613,609,4,18,45,a,0.0,0.0,Will Lankshear,8
